# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::1:-2.5,64.5,18.5::placed", long, 00000000000002B5
"block::1:-2.5,64.5,20.5::placed", long, 0000000000000379
"block::1:-2.5,65.5,20.5::placed", long, 0000000000000289
"block::1:-2.5,71.5,-8.5::placed", long, 0000000000000395
"block::1:-2.5,71.5,0.5::placed", long, 0000000000000375
"block::1:-2.5,71.5,6.5::placed", long, 00000000000002C7
"block::1:-2.5,72.5,-21.5::placed", long, 0000000000000008
"block::1:-2.5,72.5,-22.5::placed", long, 0000000000000012
"block::1:-2.5,72.5,6.5::placed", long, 000000000000027D
"block::1:-2.5,72.5,17.5::placed", long, 0000000000000200
"block::1:-2.5,73.5,-24.5::placed", long, 00000000000001D3
"block::1:-2.5,73.5,-28.5::placed", long, 0000000000000368
"block::1:-2.5,73.5,28.5::placed", long, 0000000000000036
"block::1:-2.5,74.5,-24.5::placed", long, 000000000000017D
"block::1:-2.5,74.5,-34.5::placed", long, 00000000000001CE
"block::1:-2.5,74.5,34.5::placed", long, 000000000000010F
"block::1:-2.5,74.5,35.5::placed", long, 0000000000000146
"block::1:-2.5,91.5,36.5::placed", long, 00000000000002D2
"block::1:-3.5,64.5,20.5::placed", long, 0000000000000206
"block::1:-3.5,64.5,21.5::placed", long, 0000000000000052
"block::1:-3.5,64.5,22.5::placed", long, 0000000000000142
"block::1:-3.5,64.5,23.5::placed", long, 0000000000000055
"block::1:-3.5,64.5,24.5::placed", long, 00000000000001B6
"block::1:-3.5,65.5,26.5::placed", long, 000000000000015D
"block::1:-3.5,70.5,3.5::placed", long, 0000000000000027
"block::1:-3.5,71.5,0.5::placed", long, 00000000000000C3
"block::1:-3.5,72.5,-14.5::placed", long, 0000000000000230
"block::1:-3.5,72.5,17.5::placed", long, 00000000000001E4
"block::1:-3.5,73.5,-24.5::placed", long, 0000000000000244
"block::1:-3.5,73.5,28.5::placed", long, 00000000000000E1
"block::1:-3.5,74.5,-24.5::placed", long, 000000000000004E
"block::1:-3.5,74.5,-34.5::placed", long, 0000000000000203
"block::1:-3.5,74.5,34.5::placed", long, 0000000000000030
"block::1:-3.5,74.5,36.5::placed", long, 000000000000011E
"block::1:-3.5,75.5,36.5::placed", long, 0000000000000104
"block::1:-3.5,76.5,36.5::placed", long, 00000000000001BA
"block::1:-3.5,88.5,36.5::placed", long, 000000000000024C
"block::1:-3.5,89.5,36.5::placed", long, 0000000000000250
"block::1:-3.5,90.5,36.5::placed", long, 0000000000000310
"block::1:-3.5,91.5,36.5::placed", long, 00000000000000ED
"block::1:-4.5,64.5,-21.5::placed", long, 0000000000000273
"block::1:-4.5,65.5,-28.5::placed", long, 00000000000001C2
"block::1:-4.5,70.5,-6.5::placed", long, 00000000000002EB
"block::1:-4.5,71.5,-0.5::placed", long, 000000000000024D
"block::1:-4.5,71.5,-2.5::placed", long, 000000000000003E
"block::1:-4.5,71.5,0.5::placed", long, 000000000000014E
"block::1:-4.5,71.5,2.5::placed", long, 00000000000000F1
"block::1:-4.5,71.5,11.5::placed", long, 000000000000022A
"block::1:-4.5,72.5,-0.5::placed", long, 0000000000000279
"block::1:-4.5,72.5,-1.5::placed", long, 000000000000025C
"block::1:-4.5,73.5,-24.5::placed", long, 00000000000002EC
"block::1:-4.5,73.5,24.5::placed", long, 00000000000002C5
"block::1:-4.5,74.5,-34.5::placed", long, 0000000000000363
"block::1:-4.5,74.5,-36.5::placed", long, 00000000000001EA
"block::1:-4.5,74.5,34.5::placed", long, 0000000000000186
"block::1:-4.5,75.5,-36.5::placed", long, 0000000000000026
"block::1:-4.5,87.5,36.5::placed", long, 00000000000003BE
"block::1:-4.5,90.5,36.5::placed", long, 000000000000024F
"block::1:-5.5,65.5,-7.5::placed", long, 0000000000000153
"block::1:-5.5,71.5,-0.5::placed", long, 00000000000000D4
"block::1:-5.5,71.5,-2.5::placed", long, 00000000000000ED
"block::1:-5.5,71.5,0.5::placed", long, 00000000000000EA
"block::1:-5.5,71.5,3.5::placed", long, 0000000000000000
"block::1:-5.5,71.5,4.5::placed", long, 0000000000000235
"block::1:-5.5,71.5,11.5::placed", long, 0000000000000286
"block::1:-5.5,72.5,-0.5::placed", long, 0000000000000025
"block::1:-5.5,72.5,-18.5::placed", long, 00000000000002A9
"block::1:-5.5,72.5,15.5::placed", long, 0000000000000359
"block::1:-5.5,72.5,17.5::placed", long, 0000000000000224
"block::1:-5.5,72.5,18.5::placed", long, 00000000000000DA
"block::1:-5.5,72.5,19.5::placed", long, 0000000000000235
"block::1:-5.5,72.5,21.5::placed", long, 000000000000026B
"block::1:-5.5,74.5,-33.5::placed", long, 0000000000000345
"block::1:-5.5,74.5,-34.5::placed", long, 00000000000003E2
"block::1:-5.5,74.5,-35.5::placed", long, 000000000000036B
"block::1:-5.5,74.5,-36.5::placed", long, 000000000000027E
"block::1:-5.5,75.5,-33.5::placed", long, 0000000000000222
"block::1:-5.5,75.5,-34.5::placed", long, 00000000000000D9
"block::1:-5.5,75.5,-35.5::placed", long, 00000000000000F2
"block::1:-6.5,65.5,-7.5::placed", long, 00000000000002C6
"block::1:-6.5,71.5,-2.5::placed", long, 000000000000021D
"block::1:-6.5,71.5,3.5::placed", long, 0000000000000108
"block::1:-6.5,71.5,13.5::placed", long, 0000000000000210
"block::1:-6.5,72.5,16.5::placed", long, 00000000000000A2
"block::1:-6.5,72.5,17.5::placed", long, 0000000000000217
"block::1:-6.5,73.5,-33.5::placed", long, 00000000000001FB
"block::1:-6.5,73.5,16.5::placed", long, 0000000000000089
"block::1:-6.5,74.5,-34.5::placed", long, 0000000000000092
"block::1:-6.5,74.5,16.5::placed", long, 000000000000003A
"block::1:-7.5,65.5,-1.5::placed", long, 0000000000000027
"block::1:-7.5,65.5,-8.5::placed", long, 0000000000000148
"block::1:-7.5,65.5,2.5::placed", long, 00000000000002D9
"block::1:-7.5,65.5,7.5::placed", long, 00000000000001E3
"block::1:-7.5,65.5,8.5::placed", long, 0000000000000181
"block::1:-7.5,66.5,-8.5::placed", long, 000000000000007D
"block::1:-7.5,66.5,7.5::placed", long, 000000000000027A
"block::1:-7.5,71.5,-2.5::placed", long, 000000000000036C
"block::1:-7.5,71.5,3.5::placed", long, 0000000000000205
"block::1:-7.5,72.5,18.5::placed", long, 000000000000000C
"block::1:-8.5,65.5,-0.5::placed", long, 00000000000001F1
"block::1:-8.5,65.5,-8.5::placed", long, 00000000000001F4
"block::1:-8.5,66.5,-0.5::placed", long, 0000000000000097
"block::1:-8.5,67.5,-0.5::placed", long, 0000000000000223
"block::1:-8.5,68.5,-0.5::placed", long, 0000000000000065
"block::1:-8.5,69.5,-0.5::placed", long, 00000000000000A7
"block::1:-8.5,71.5,-1.5::placed", long, 00000000000003BA
"block::1:-8.5,71.5,-4.5::placed", long, 0000000000000224
"block::1:-8.5,71.5,0.5::placed", long, 0000000000000343
"block::1:-8.5,71.5,2.5::placed", long, 000000000000013C
"block::1:-8.5,71.5,3.5::placed", long, 00000000000002EE
"block::1:-8.5,71.5,13.5::placed", long, 00000000000000EB
"block::1:-8.5,72.5,18.5::placed", long, 00000000000000FA
"block::1:-8.5,74.5,-31.5::placed", long, 000000000000022D
"block::1:-8.5,74.5,32.5::placed", long, 00000000000002C2
"block::1:-8.5,75.5,-31.5::placed", long, 000000000000027A
"block::1:-9.5,65.5,-9.5::placed", long, 0000000000000138
"block::1:-9.5,65.5,-10.5::placed", long, 000000000000032D
"block::1:-9.5,65.5,13.5::placed", long, 0000000000000333
"block::1:-9.5,71.5,0.5::placed", long, 00000000000002C1
"block::1:-9.5,71.5,3.5::placed", long, 00000000000002EA
"block::1:-9.5,72.5,-18.5::placed", long, 00000000000002D2
"block::1:-9.5,73.5,-30.5::placed", long, 000000000000029C
"block::1:-9.5,74.5,-31.5::placed", long, 00000000000000FC
"block::1:-10.5,65.5,-1.5::placed", long, 0000000000000228
"block::1:-10.5,65.5,-11.5::placed", long, 00000000000002F6
"block::1:-10.5,65.5,-12.5::placed", long, 00000000000000A0
"block::1:-10.5,65.5,11.5::placed", long, 000000000000019F
"block::1:-10.5,70.5,7.5::placed", long, 000000000000024C
"block::1:-10.5,71.5,6.5::placed", long, 000000000000016D
"block::1:-10.5,72.5,6.5::placed", long, 00000000000000ED
"block::1:-10.5,74.5,-31.5::placed", long, 00000000000001E3
"block::1:-11.5,65.5,11.5::placed", long, 0000000000000049
"block::1:-11.5,71.5,0.5::placed", long, 000000000000036E
"block::1:-11.5,74.5,-31.5::placed", long, 00000000000003A0
"block::1:-11.5,74.5,31.5::placed", long, 00000000000003A3
"block::1:-12.5,64.5,1.5::placed", long, 0000000000000000
"block::1:-12.5,71.5,-0.5::placed", long, 000000000000005A
"block::1:-12.5,74.5,-31.5::placed", long, 00000000000002C7
"block::1:-13.5,64.5,-2.5::placed", long, 0000000000000072
"block::1:-13.5,64.5,1.5::placed", long, 0000000000000395
"block::1:-13.5,64.5,2.5::placed", long, 00000000000003CE
"block::1:-13.5,64.5,3.5::placed", long, 00000000000000FF
"block::1:-13.5,71.5,4.5::placed", long, 0000000000000360
"block::1:-13.5,71.5,6.5::placed", long, 0000000000000381
"block::1:-13.5,72.5,9.5::placed", long, 0000000000000342
"block::1:-13.5,74.5,-29.5::placed", long, 0000000000000030
"block::1:-13.5,74.5,-30.5::placed", long, 000000000000021D
"block::1:-13.5,74.5,32.5::placed", long, 000000000000020B
"block::1:-14.5,64.5,-2.5::placed", long, 0000000000000063
"block::1:-14.5,64.5,3.5::placed", long, 00000000000001F2
"block::1:-14.5,71.5,3.5::placed", long, 000000000000016D
"block::1:-15.5,64.5,-2.5::placed", long, 000000000000003A
"block::1:-15.5,72.5,-3.5::placed", long, 00000000000001A4
"block::1:-15.5,72.5,7.5::placed", long, 00000000000000F1
"block::1:-15.5,74.5,29.5::placed", long, 00000000000002C8
"block::1:-16.5,64.5,3.5::placed", long, 00000000000001FE
"block::1:-16.5,72.5,-8.5::placed", long, 0000000000000054
"block::1:-16.5,72.5,6.5::placed", long, 00000000000003CD
"block::1:-16.5,72.5,7.5::placed", long, 000000000000022C
"block::1:-16.5,72.5,8.5::placed", long, 0000000000000002
"block::1:-16.5,73.5,-14.5::placed", long, 0000000000000306
"block::1:-16.5,73.5,7.5::placed", long, 00000000000003AC
"block::1:-16.5,73.5,8.5::placed", long, 00000000000002DC
"block::1:-17.5,71.5,0.5::placed", long, 00000000000001A6
"block::1:-17.5,72.5,-0.5::placed", long, 000000000000003C
"block::1:-17.5,72.5,-1.5::placed", long, 000000000000022E
"block::1:-17.5,72.5,-8.5::placed", long, 000000000000008E
"block::1:-17.5,72.5,-9.5::placed", long, 00000000000000CF
"block::1:-17.5,72.5,1.5::placed", long, 00000000000002C0
"block::1:-17.5,72.5,2.5::placed", long, 0000000000000253
"block::1:-17.5,72.5,5.5::placed", long, 0000000000000158
"block::1:-17.5,72.5,6.5::placed", long, 000000000000006E
"block::1:-17.5,72.5,7.5::placed", long, 0000000000000221
"block::1:-17.5,73.5,-0.5::placed", long, 0000000000000114
"block::1:-17.5,73.5,-1.5::placed", long, 0000000000000138
"block::1:-17.5,73.5,-22.5::placed", long, 0000000000000103
"block::1:-17.5,73.5,1.5::placed", long, 00000000000000CC
"block::1:-17.5,73.5,2.5::placed", long, 00000000000001BE
"block::1:-17.5,73.5,6.5::placed", long, 00000000000001FF
"block::1:-17.5,73.5,7.5::placed", long, 00000000000003AA
"block::1:-17.5,73.5,16.5::placed", long, 00000000000000CB
"block::1:-17.5,74.5,-1.5::placed", long, 00000000000001FE
"block::1:-17.5,74.5,-22.5::placed", long, 0000000000000390
"block::1:-17.5,74.5,-28.5::placed", long, 00000000000001AB
"block::1:-17.5,74.5,6.5::placed", long, 00000000000002BA
"block::1:-17.5,74.5,16.5::placed", long, 0000000000000015
"block::1:-17.5,74.5,17.5::placed", long, 0000000000000204
"block::1:-17.5,74.5,29.5::placed", long, 0000000000000271
"block::1:-17.5,75.5,16.5::placed", long, 0000000000000136
"block::1:-18.5,64.5,3.5::placed", long, 00000000000002BD
"block::1:-18.5,72.5,-1.5::placed", long, 000000000000039B
"block::1:-18.5,72.5,-3.5::placed", long, 00000000000001A7
"block::1:-18.5,72.5,2.5::placed", long, 000000000000007B
"block::1:-18.5,72.5,3.5::placed", long, 0000000000000291
"block::1:-18.5,72.5,4.5::placed", long, 000000000000037E
"block::1:-18.5,72.5,5.5::placed", long, 0000000000000390
"block::1:-18.5,72.5,6.5::placed", long, 0000000000000285
"block::1:-18.5,72.5,10.5::placed", long, 0000000000000361
"block::1:-18.5,73.5,-0.5::placed", long, 000000000000031F
"block::1:-18.5,73.5,-1.5::placed", long, 00000000000002B8
"block::1:-18.5,73.5,4.5::placed", long, 00000000000002BC
"block::1:-18.5,73.5,6.5::placed", long, 00000000000001D4
"block::1:-18.5,74.5,6.5::placed", long, 000000000000016A
"block::1:-18.5,75.5,6.5::placed", long, 00000000000002EF
"block::1:-19.5,72.5,-0.5::placed", long, 000000000000010D
"block::1:-19.5,72.5,-3.5::placed", long, 000000000000019E
"block::1:-19.5,72.5,4.5::placed", long, 00000000000002D8
"block::1:-19.5,72.5,5.5::placed", long, 000000000000003F
"block::1:-19.5,72.5,6.5::placed", long, 00000000000001D9
"block::1:-19.5,73.5,-3.5::placed", long, 000000000000033B
"block::1:-19.5,73.5,16.5::placed", long, 000000000000038F
"block::1:-19.5,74.5,-26.5::placed", long, 0000000000000279
"block::1:-20.5,72.5,-3.5::placed", long, 00000000000002A1
"block::1:-20.5,72.5,5.5::placed", long, 00000000000002D5
"block::1:-20.5,73.5,-3.5::placed", long, 0000000000000263
"block::1:-20.5,73.5,-4.5::placed", long, 00000000000001C1
"block::1:-20.5,73.5,5.5::placed", long, 0000000000000289
"block::1:-20.5,74.5,27.5::placed", long, 00000000000001C2
"block::1:-21.5,64.5,-6.5::placed", long, 000000000000031C
"block::1:-21.5,64.5,-7.5::placed", long, 00000000000001A3
"block::1:-21.5,71.5,5.5::placed", long, 000000000000017C
"block::1:-21.5,72.5,-2.5::placed", long, 000000000000015A
"block::1:-21.5,72.5,5.5::placed", long, 0000000000000305
"block::1:-21.5,73.5,5.5::placed", long, 000000000000033F
"block::1:-21.5,73.5,20.5::placed", long, 00000000000002D1
"block::1:-21.5,74.5,-24.5::placed", long, 0000000000000036
"block::1:-21.5,74.5,-26.5::placed", long, 0000000000000233
"block::1:-21.5,74.5,20.5::placed", long, 00000000000000A6
"block::1:-22.5,72.5,-2.5::placed", long, 0000000000000220
"block::1:-22.5,74.5,-24.5::placed", long, 0000000000000102
"block::1:-22.5,74.5,-25.5::placed", long, 0000000000000017
"block::1:-23.5,73.5,-3.5::placed", long, 00000000000002AE
"block::1:-23.5,73.5,4.5::placed", long, 00000000000000B8
"block::1:-23.5,73.5,5.5::placed", long, 0000000000000164
"block::1:-23.5,74.5,-19.5::placed", long, 00000000000001EE
"block::1:-23.5,74.5,22.5::placed", long, 00000000000001B0
"block::1:-24.5,73.5,-3.5::placed", long, 0000000000000240
"block::1:-24.5,73.5,5.5::placed", long, 00000000000003CF
"block::1:-24.5,74.5,-22.5::placed", long, 000000000000013F
"block::1:-24.5,74.5,5.5::placed", long, 0000000000000265
"block::1:-24.5,74.5,18.5::placed", long, 0000000000000012
"block::1:-24.5,74.5,21.5::placed", long, 000000000000036A
"block::1:-24.5,74.5,22.5::placed", long, 000000000000000C
"block::1:-24.5,74.5,23.5::placed", long, 0000000000000361
"block::1:-24.5,75.5,5.5::placed", long, 0000000000000193
"block::1:-25.5,73.5,3.5::placed", long, 0000000000000216
"block::1:-25.5,73.5,4.5::placed", long, 0000000000000035
"block::1:-25.5,73.5,9.5::placed", long, 00000000000000FB
"block::1:-25.5,74.5,-18.5::placed", long, 0000000000000174
"block::1:-25.5,74.5,-19.5::placed", long, 0000000000000010
"block::1:-25.5,74.5,-21.5::placed", long, 00000000000003DF
"block::1:-25.5,74.5,3.5::placed", long, 000000000000012A
"block::1:-25.5,74.5,4.5::placed", long, 0000000000000167
"block::1:-25.5,74.5,5.5::placed", long, 0000000000000041
"block::1:-25.5,74.5,20.5::placed", long, 000000000000027F
"block::1:-25.5,74.5,21.5::placed", long, 0000000000000350
"block::1:-25.5,74.5,22.5::placed", long, 0000000000000127
"block::1:-25.5,74.5,23.5::placed", long, 00000000000001C3
"block::1:-25.5,74.5,24.5::placed", long, 0000000000000012
"block::1:-25.5,75.5,-18.5::placed", long, 0000000000000080
"block::1:-25.5,75.5,20.5::placed", long, 000000000000013D
"block::1:-25.5,76.5,20.5::placed", long, 00000000000000E9
"block::1:-26.5,73.5,3.5::placed", long, 000000000000019A
"block::1:-26.5,73.5,4.5::placed", long, 0000000000000204
"block::1:-26.5,73.5,25.5::placed", long, 00000000000000CB
"block::1:-26.5,74.5,-19.5::placed", long, 000000000000027A
"block::1:-26.5,74.5,4.5::placed", long, 0000000000000275
"block::1:-26.5,74.5,20.5::placed", long, 000000000000014D
"block::1:-26.5,74.5,21.5::placed", long, 000000000000019F
"block::1:-26.5,74.5,22.5::placed", long, 0000000000000096
"block::1:-26.5,75.5,-17.5::placed", long, 0000000000000354
"block::1:-26.5,75.5,-18.5::placed", long, 0000000000000308
"block::1:-26.5,75.5,20.5::placed", long, 0000000000000095
"block::1:-27.5,65.5,-0.5::placed", long, 0000000000000389
"block::1:-27.5,65.5,-1.5::placed", long, 00000000000001DF
"block::1:-27.5,65.5,0.5::placed", long, 0000000000000294
"block::1:-27.5,65.5,1.5::placed", long, 00000000000003AE
"block::1:-27.5,66.5,0.5::placed", long, 00000000000001E8
"block::1:-27.5,66.5,1.5::placed", long, 0000000000000303
"block::1:-27.5,73.5,-2.5::placed", long, 0000000000000247
"block::1:-27.5,74.5,-18.5::placed", long, 000000000000010B
"block::1:-27.5,74.5,-19.5::placed", long, 000000000000031D
"block::1:-27.5,74.5,16.5::placed", long, 0000000000000103
"block::1:-27.5,74.5,17.5::placed", long, 00000000000000FA
"block::1:-27.5,74.5,19.5::placed", long, 00000000000003B9
"block::1:-27.5,74.5,20.5::placed", long, 000000000000019A
"block::1:-27.5,75.5,-18.5::placed", long, 00000000000003AA
"block::1:-28.5,66.5,0.5::placed", long, 00000000000001F1
"block::1:-28.5,66.5,1.5::placed", long, 0000000000000084
"block::1:-28.5,73.5,-0.5::placed", long, 000000000000000E
"block::1:-28.5,73.5,-2.5::placed", long, 0000000000000229
"block::1:-28.5,74.5,-16.5::placed", long, 00000000000001AA
"block::1:-28.5,74.5,-18.5::placed", long, 000000000000003B
"block::1:-28.5,74.5,16.5::placed", long, 00000000000001B0
"block::1:-28.5,74.5,17.5::placed", long, 00000000000000D5
"block::1:-28.5,74.5,19.5::placed", long, 00000000000001C6
"block::1:-29.5,65.5,1.5::placed", long, 00000000000000C0
"block::1:-29.5,73.5,-0.5::placed", long, 0000000000000249
"block::1:-29.5,73.5,1.5::placed", long, 0000000000000169
"block::1:-29.5,73.5,12.5::placed", long, 00000000000001A6
"block::1:-29.5,74.5,-13.5::placed", long, 00000000000000D9
"block::1:-29.5,74.5,0.5::placed", long, 00000000000000BE
"block::1:-30.5,74.5,-12.5::placed", long, 00000000000000D5
"block::1:-30.5,74.5,-15.5::placed", long, 0000000000000172
"block::1:-30.5,74.5,0.5::placed", long, 00000000000001FF
"block::1:-30.5,74.5,14.5::placed", long, 00000000000003A6
"block::1:-31.5,73.5,2.5::placed", long, 00000000000000D6
"block::1:-31.5,74.5,-8.5::placed", long, 00000000000002AD
"block::1:-31.5,74.5,-9.5::placed", long, 00000000000002B1
"block::1:-31.5,74.5,0.5::placed", long, 0000000000000051
"block::1:-31.5,74.5,1.5::placed", long, 0000000000000085
"block::1:-31.5,74.5,2.5::placed", long, 00000000000002D8
"block::1:-31.5,74.5,9.5::placed", long, 000000000000031C
"block::1:-32.5,73.5,-8.5::placed", long, 000000000000016C
