# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::3:147.5,41.5,1215.5::placed", long, 0000000000000131
"block::3:147.5,41.5,1222.5::placed", long, 0000000000000231
"block::3:147.5,41.5,1223.5::placed", long, 00000000000003C1
"block::3:147.5,41.5,1226.5::placed", long, 0000000000000335
"block::3:147.5,42.5,1213.5::placed", long, 000000000000011F
"block::3:147.5,42.5,1214.5::placed", long, 00000000000002A6
"block::3:147.5,42.5,1222.5::placed", long, 000000000000007B
"block::3:147.5,43.5,1213.5::placed", long, 000000000000039C
"block::3:147.5,43.5,1214.5::placed", long, 000000000000006C
"block::3:148.5,40.5,1216.5::placed", long, 0000000000000002
"block::3:148.5,40.5,1217.5::placed", long, 0000000000000153
"block::3:148.5,40.5,1219.5::placed", long, 000000000000031A
"block::3:148.5,40.5,1221.5::placed", long, 00000000000002C2
"block::3:148.5,41.5,1211.5::placed", long, 00000000000000A8
"block::3:148.5,41.5,1212.5::placed", long, 00000000000001D8
"block::3:148.5,41.5,1213.5::placed", long, 0000000000000050
"block::3:148.5,41.5,1214.5::placed", long, 000000000000038A
"block::3:148.5,41.5,1215.5::placed", long, 00000000000002C4
"block::3:148.5,41.5,1216.5::placed", long, 0000000000000097
"block::3:148.5,41.5,1222.5::placed", long, 0000000000000198
"block::3:148.5,41.5,1223.5::placed", long, 0000000000000157
"block::3:148.5,41.5,1224.5::placed", long, 0000000000000140
"block::3:148.5,41.5,1225.5::placed", long, 00000000000003AA
"block::3:148.5,41.5,1226.5::placed", long, 000000000000007F
"block::3:148.5,42.5,1212.5::placed", long, 000000000000033F
"block::3:148.5,42.5,1215.5::placed", long, 0000000000000232
"block::3:148.5,42.5,1216.5::placed", long, 0000000000000122
"block::3:148.5,42.5,1223.5::placed", long, 00000000000002E1
"block::3:149.5,40.5,1207.5::placed", long, 00000000000000D1
"block::3:149.5,40.5,1208.5::placed", long, 0000000000000148
"block::3:149.5,40.5,1209.5::placed", long, 0000000000000318
"block::3:149.5,40.5,1226.5::placed", long, 00000000000003D9
"block::3:149.5,41.5,1212.5::placed", long, 0000000000000384
"block::3:149.5,41.5,1213.5::placed", long, 0000000000000069
"block::3:149.5,41.5,1214.5::placed", long, 00000000000000FE
"block::3:149.5,41.5,1223.5::placed", long, 000000000000006A
"block::3:149.5,41.5,1224.5::placed", long, 00000000000001D6
"block::3:149.5,42.5,1212.5::placed", long, 00000000000001FE
"block::3:149.5,42.5,1213.5::placed", long, 0000000000000232
"block::3:149.5,42.5,1224.5::placed", long, 00000000000000C7
"block::3:150.5,40.5,1205.5::placed", long, 000000000000024E
"block::3:151.5,40.5,1204.5::placed", long, 00000000000002B6
"block::3:153.5,39.5,1214.5::placed", long, 0000000000000058
"block::3:154.5,40.5,1197.5::placed", long, 0000000000000119
"block::3:154.5,41.5,1239.5::placed", long, 000000000000027E
"block::3:155.5,39.5,1237.5::placed", long, 00000000000000A1
"block::3:155.5,40.5,1201.5::placed", long, 0000000000000125
"block::3:155.5,40.5,1213.5::placed", long, 00000000000001F3
"block::3:155.5,40.5,1226.5::placed", long, 000000000000016F
"block::3:156.5,40.5,1195.5::placed", long, 00000000000003C4
"block::3:156.5,40.5,1226.5::placed", long, 0000000000000178
"block::3:158.5,40.5,1193.5::placed", long, 00000000000001AC
"block::3:158.5,40.5,1200.5::placed", long, 000000000000039E
"block::3:158.5,40.5,1201.5::placed", long, 000000000000009D
"block::3:159.5,39.5,1208.5::placed", long, 0000000000000226
"block::3:159.5,40.5,1199.5::placed", long, 0000000000000221
"block::3:159.5,40.5,1200.5::placed", long, 0000000000000027
"block::3:159.5,41.5,1211.5::placed", long, 000000000000006E
"block::3:160.5,40.5,1199.5::placed", long, 000000000000002B
"block::3:160.5,40.5,1235.5::placed", long, 000000000000037F
"block::3:160.5,41.5,1200.5::placed", long, 00000000000002AA
"block::3:160.5,41.5,1211.5::placed", long, 00000000000000D6
"block::3:160.5,41.5,1212.5::placed", long, 0000000000000265
"block::3:160.5,42.5,1200.5::placed", long, 0000000000000137
"block::3:160.5,42.5,1211.5::placed", long, 00000000000002D6
"block::3:160.5,42.5,1212.5::placed", long, 0000000000000324
"block::3:160.5,43.5,1200.5::placed", long, 00000000000003AD
"block::3:160.5,43.5,1201.5::placed", long, 00000000000000FD
"block::3:160.5,43.5,1212.5::placed", long, 00000000000001A7
"block::3:161.5,40.5,1191.5::placed", long, 000000000000010F
"block::3:161.5,40.5,1199.5::placed", long, 0000000000000289
"block::3:161.5,40.5,1200.5::placed", long, 0000000000000203
"block::3:161.5,40.5,1201.5::placed", long, 000000000000028D
"block::3:161.5,41.5,1199.5::placed", long, 000000000000017B
"block::3:161.5,41.5,1200.5::placed", long, 00000000000003D8
"block::3:161.5,41.5,1201.5::placed", long, 0000000000000086
"block::3:161.5,42.5,1200.5::placed", long, 00000000000000F9
"block::3:161.5,43.5,1200.5::placed", long, 0000000000000098
"block::3:161.5,43.5,1201.5::placed", long, 00000000000001D4
"block::3:162.5,40.5,1199.5::placed", long, 000000000000025B
"block::3:162.5,40.5,1246.5::placed", long, 0000000000000108
"block::3:162.5,41.5,1199.5::placed", long, 0000000000000337
"block::3:162.5,41.5,1232.5::placed", long, 0000000000000077
"block::3:162.5,41.5,1233.5::placed", long, 0000000000000343
"block::3:162.5,41.5,1234.5::placed", long, 000000000000021A
"block::3:162.5,42.5,1199.5::placed", long, 0000000000000385
"block::3:162.5,42.5,1232.5::placed", long, 00000000000001B7
"block::3:162.5,42.5,1233.5::placed", long, 0000000000000370
"block::3:162.5,42.5,1234.5::placed", long, 0000000000000147
"block::3:163.5,39.5,1201.5::placed", long, 00000000000001A2
"block::3:163.5,40.5,1199.5::placed", long, 00000000000001A5
"block::3:163.5,40.5,1200.5::placed", long, 00000000000000D3
"block::3:163.5,41.5,1231.5::placed", long, 00000000000002F5
"block::3:163.5,41.5,1232.5::placed", long, 000000000000015C
"block::3:163.5,41.5,1233.5::placed", long, 00000000000002D4
"block::3:163.5,41.5,1234.5::placed", long, 0000000000000014
"block::3:163.5,41.5,1235.5::placed", long, 00000000000001C8
"block::3:163.5,42.5,1231.5::placed", long, 00000000000003B6
"block::3:163.5,42.5,1235.5::placed", long, 00000000000002D3
"block::3:164.5,40.5,1200.5::placed", long, 0000000000000097
"block::3:164.5,41.5,1231.5::placed", long, 0000000000000179
"block::3:164.5,41.5,1232.5::placed", long, 00000000000000A4
"block::3:164.5,41.5,1233.5::placed", long, 0000000000000349
"block::3:164.5,41.5,1234.5::placed", long, 0000000000000196
"block::3:164.5,41.5,1235.5::placed", long, 00000000000000DC
"block::3:164.5,41.5,1236.5::placed", long, 0000000000000084
"block::3:164.5,42.5,1231.5::placed", long, 0000000000000292
"block::3:164.5,42.5,1234.5::placed", long, 00000000000000AA
"block::3:164.5,42.5,1235.5::placed", long, 00000000000002C6
"block::3:164.5,43.5,1234.5::placed", long, 00000000000000D6
"block::3:165.5,40.5,1188.5::placed", long, 0000000000000391
"block::3:165.5,40.5,1236.5::placed", long, 00000000000001E3
"block::3:165.5,40.5,1237.5::placed", long, 00000000000000A2
"block::3:165.5,41.5,1231.5::placed", long, 00000000000003C3
"block::3:165.5,41.5,1232.5::placed", long, 0000000000000328
"block::3:165.5,41.5,1233.5::placed", long, 00000000000000A5
"block::3:165.5,41.5,1234.5::placed", long, 00000000000000BA
"block::3:165.5,41.5,1235.5::placed", long, 0000000000000230
"block::3:165.5,41.5,1236.5::placed", long, 00000000000002EB
"block::3:165.5,41.5,1248.5::placed", long, 00000000000000D9
"block::3:165.5,42.5,1231.5::placed", long, 0000000000000229
"block::3:165.5,42.5,1233.5::placed", long, 0000000000000238
"block::3:165.5,42.5,1234.5::placed", long, 000000000000027E
"block::3:165.5,42.5,1235.5::placed", long, 0000000000000315
"block::3:165.5,42.5,1236.5::placed", long, 000000000000003A
"block::3:166.5,40.5,1230.5::placed", long, 00000000000001A6
"block::3:166.5,40.5,1231.5::placed", long, 0000000000000051
"block::3:166.5,40.5,1235.5::placed", long, 000000000000016B
"block::3:166.5,40.5,1246.5::placed", long, 000000000000037C
"block::3:166.5,41.5,1198.5::placed", long, 000000000000038C
"block::3:166.5,41.5,1232.5::placed", long, 00000000000001FE
"block::3:166.5,41.5,1233.5::placed", long, 0000000000000027
"block::3:166.5,41.5,1234.5::placed", long, 000000000000029D
"block::3:166.5,42.5,1232.5::placed", long, 0000000000000360
"block::3:166.5,42.5,1233.5::placed", long, 00000000000000E2
"block::3:166.5,42.5,1234.5::placed", long, 0000000000000316
"block::3:167.5,40.5,1225.5::placed", long, 00000000000001A6
"block::3:167.5,40.5,1226.5::placed", long, 00000000000000BA
"block::3:167.5,40.5,1229.5::placed", long, 000000000000038C
"block::3:168.5,40.5,1186.5::placed", long, 0000000000000344
"block::3:168.5,40.5,1214.5::placed", long, 00000000000002DE
"block::3:168.5,40.5,1226.5::placed", long, 00000000000000AB
"block::3:168.5,40.5,1237.5::placed", long, 00000000000002D4
"block::3:168.5,40.5,1238.5::placed", long, 0000000000000146
"block::3:168.5,41.5,1198.5::placed", long, 0000000000000135
"block::3:168.5,41.5,1237.5::placed", long, 00000000000000BA
"block::3:168.5,41.5,1238.5::placed", long, 0000000000000057
"block::3:168.5,42.5,1237.5::placed", long, 00000000000000A2
"block::3:169.5,39.5,1231.5::placed", long, 0000000000000259
"block::3:169.5,40.5,1209.5::placed", long, 00000000000002F0
"block::3:169.5,41.5,1198.5::placed", long, 0000000000000179
"block::3:169.5,41.5,1199.5::placed", long, 0000000000000213
"block::3:169.5,42.5,1199.5::placed", long, 000000000000006F
"block::3:169.5,42.5,1231.5::placed", long, 0000000000000206
"block::3:170.5,39.5,1204.5::placed", long, 00000000000002F3
"block::3:170.5,39.5,1205.5::placed", long, 0000000000000172
"block::3:170.5,39.5,1206.5::placed", long, 0000000000000085
"block::3:170.5,39.5,1207.5::placed", long, 0000000000000013
"block::3:170.5,40.5,1203.5::placed", long, 0000000000000322
"block::3:170.5,40.5,1207.5::placed", long, 00000000000000B8
"block::3:170.5,42.5,1231.5::placed", long, 00000000000001DB
"block::3:171.5,39.5,1204.5::placed", long, 000000000000004F
"block::3:171.5,39.5,1205.5::placed", long, 00000000000002E2
"block::3:171.5,40.5,1184.5::placed", long, 00000000000000C1
"block::3:171.5,40.5,1185.5::placed", long, 0000000000000089
"block::3:171.5,40.5,1201.5::placed", long, 00000000000001BB
"block::3:171.5,40.5,1202.5::placed", long, 00000000000002DD
"block::3:171.5,40.5,1239.5::placed", long, 0000000000000164
"block::3:171.5,42.5,1231.5::placed", long, 000000000000007D
"block::3:172.5,39.5,1242.5::placed", long, 00000000000002CD
"block::3:172.5,40.5,1184.5::placed", long, 000000000000039C
"block::3:172.5,40.5,1202.5::placed", long, 0000000000000104
"block::3:172.5,40.5,1220.5::placed", long, 00000000000003D7
"block::3:172.5,40.5,1231.5::placed", long, 00000000000001D3
"block::3:172.5,41.5,1231.5::placed", long, 00000000000001E3
"block::3:172.5,42.5,1231.5::placed", long, 00000000000001D0
"block::3:172.5,43.5,1231.5::placed", long, 0000000000000323
"block::3:173.5,39.5,1201.5::placed", long, 00000000000001BB
"block::3:173.5,40.5,1220.5::placed", long, 000000000000005C
"block::3:173.5,40.5,1221.5::placed", long, 00000000000003DE
"block::3:173.5,40.5,1231.5::placed", long, 0000000000000039
"block::3:173.5,41.5,1231.5::placed", long, 0000000000000396
"block::3:173.5,42.5,1231.5::placed", long, 00000000000002E3
"block::3:174.5,40.5,1221.5::placed", long, 00000000000001AF
"block::3:174.5,40.5,1231.5::placed", long, 0000000000000261
"block::3:174.5,40.5,1232.5::placed", long, 00000000000002C4
"block::3:174.5,41.5,1231.5::placed", long, 000000000000034C
"block::3:176.5,40.5,1225.5::placed", long, 000000000000012A
"block::3:176.5,41.5,1243.5::placed", long, 00000000000000F9
"block::3:177.5,39.5,1240.5::placed", long, 00000000000000F0
"block::3:177.5,40.5,1240.5::placed", long, 0000000000000370
"block::3:177.5,41.5,1228.5::placed", long, 00000000000002D0
"block::3:177.5,41.5,1237.5::placed", long, 00000000000001E4
"block::3:177.5,41.5,1238.5::placed", long, 000000000000005E
"block::3:177.5,41.5,1239.5::placed", long, 0000000000000046
"block::3:177.5,41.5,1240.5::placed", long, 0000000000000201
"block::3:177.5,42.5,1234.5::placed", long, 000000000000022C
"block::3:177.5,42.5,1235.5::placed", long, 00000000000003AB
"block::3:177.5,42.5,1236.5::placed", long, 0000000000000284
"block::3:177.5,42.5,1237.5::placed", long, 00000000000001E0
"block::3:177.5,43.5,1230.5::placed", long, 00000000000003A5
"block::3:177.5,43.5,1231.5::placed", long, 0000000000000206
"block::3:177.5,43.5,1232.5::placed", long, 0000000000000202
"block::3:177.5,43.5,1233.5::placed", long, 000000000000007B
"block::3:177.5,43.5,1234.5::placed", long, 000000000000020C
"block::3:177.5,44.5,1227.5::placed", long, 0000000000000297
"block::3:177.5,44.5,1228.5::placed", long, 0000000000000117
"block::3:177.5,44.5,1229.5::placed", long, 00000000000001BD
"block::3:177.5,44.5,1230.5::placed", long, 00000000000003C4
"block::3:177.5,45.5,1226.5::placed", long, 00000000000001BC
"block::3:177.5,45.5,1227.5::placed", long, 0000000000000054
"block::3:178.5,39.5,1233.5::placed", long, 00000000000001DF
"block::3:178.5,41.5,1225.5::placed", long, 0000000000000283
"block::3:178.5,41.5,1229.5::placed", long, 0000000000000370
"block::3:178.5,41.5,1243.5::placed", long, 0000000000000291
"block::3:179.5,40.5,1222.5::placed", long, 00000000000002E8
"block::3:179.5,41.5,1228.5::placed", long, 0000000000000103
"block::3:180.5,38.5,1234.5::placed", long, 00000000000000D5
"block::3:180.5,39.5,1231.5::placed", long, 0000000000000160
"block::3:180.5,40.5,1243.5::placed", long, 000000000000033E
"block::3:181.5,38.5,1232.5::placed", long, 000000000000019F
"block::3:181.5,40.5,1243.5::placed", long, 0000000000000295
"block::3:181.5,41.5,1217.5::placed", long, 00000000000003CB
"block::3:183.5,41.5,1194.5::placed", long, 0000000000000323
"block::3:183.5,41.5,1195.5::placed", long, 0000000000000074
"block::3:183.5,41.5,1243.5::placed", long, 00000000000003D3
"block::3:183.5,42.5,1194.5::placed", long, 000000000000009C
"block::3:183.5,43.5,1194.5::placed", long, 000000000000009C
"block::3:184.5,40.5,1183.5::placed", long, 0000000000000026
"block::3:184.5,41.5,1242.5::placed", long, 00000000000000CF
"block::3:184.5,42.5,1194.5::placed", long, 00000000000000C1
"block::3:185.5,40.5,1194.5::placed", long, 00000000000002EF
"block::3:185.5,40.5,1216.5::placed", long, 0000000000000359
"block::3:185.5,41.5,1194.5::placed", long, 0000000000000371
"block::3:185.5,42.5,1194.5::placed", long, 000000000000011B
"block::3:186.5,40.5,1204.5::placed", long, 00000000000003A4
"block::3:186.5,40.5,1216.5::placed", long, 0000000000000217
"block::3:186.5,41.5,1194.5::placed", long, 00000000000001F0
"block::3:186.5,41.5,1242.5::placed", long, 000000000000001B
"block::3:187.5,41.5,1184.5::placed", long, 00000000000003DE
"block::3:187.5,41.5,1242.5::placed", long, 000000000000031B
"block::3:188.5,39.5,1225.5::placed", long, 0000000000000353
"block::3:188.5,40.5,1224.5::placed", long, 0000000000000368
"block::3:188.5,40.5,1225.5::placed", long, 000000000000036C
"block::3:188.5,40.5,1226.5::placed", long, 00000000000003D9
"block::3:190.5,40.5,1184.5::placed", long, 00000000000003C9
"block::3:190.5,40.5,1211.5::placed", long, 000000000000003F
"block::3:191.5,40.5,1184.5::placed", long, 0000000000000140
"block::3:191.5,40.5,1212.5::placed", long, 0000000000000298
"block::3:191.5,40.5,1213.5::placed", long, 0000000000000226
"block::3:191.5,40.5,1234.5::placed", long, 0000000000000252
"block::3:191.5,40.5,1242.5::placed", long, 0000000000000396
"block::3:192.5,40.5,1184.5::placed", long, 0000000000000123
"block::3:192.5,40.5,1215.5::placed", long, 000000000000031C
"block::3:192.5,40.5,1216.5::placed", long, 000000000000026D
"block::3:192.5,41.5,1222.5::placed", long, 0000000000000383
"block::3:193.5,39.5,1234.5::placed", long, 000000000000012F
"block::3:193.5,40.5,1204.5::placed", long, 0000000000000123
"block::3:193.5,40.5,1218.5::placed", long, 00000000000002D4
"block::3:193.5,40.5,1219.5::placed", long, 000000000000018C
"block::3:194.5,40.5,1241.5::placed", long, 0000000000000242
"block::3:195.5,39.5,1241.5::placed", long, 0000000000000052
"block::3:195.5,40.5,1216.5::placed", long, 0000000000000278
"block::3:195.5,40.5,1227.5::placed", long, 000000000000009A
"block::3:195.5,40.5,1234.5::placed", long, 000000000000039B
"block::3:195.5,40.5,1240.5::placed", long, 0000000000000247
"block::3:195.5,41.5,1234.5::placed", long, 00000000000002C6
"block::3:195.5,41.5,1235.5::placed", long, 000000000000037F
"block::3:195.5,42.5,1234.5::placed", long, 00000000000000F1
"block::3:195.5,42.5,1235.5::placed", long, 0000000000000171
"block::3:195.5,43.5,1196.5::placed", long, 000000000000001C
"block::3:196.5,40.5,1228.5::placed", long, 000000000000004F
"block::3:196.5,40.5,1233.5::placed", long, 000000000000006E
"block::3:196.5,41.5,1228.5::placed", long, 00000000000002B5
"block::3:196.5,41.5,1235.5::placed", long, 0000000000000208
"block::3:196.5,42.5,1196.5::placed", long, 00000000000002D8
"block::3:196.5,42.5,1197.5::placed", long, 00000000000002BB
"block::3:196.5,43.5,1196.5::placed", long, 000000000000012A
"block::3:197.5,38.5,1220.5::placed", long, 00000000000000A4
"block::3:197.5,39.5,1222.5::placed", long, 0000000000000056
"block::3:197.5,40.5,1213.5::placed", long, 00000000000001BB
"block::3:197.5,40.5,1221.5::placed", long, 0000000000000177
"block::3:197.5,40.5,1222.5::placed", long, 0000000000000140
"block::3:197.5,41.5,1222.5::placed", long, 0000000000000200
"block::3:197.5,41.5,1239.5::placed", long, 00000000000003C8
"block::3:197.5,42.5,1197.5::placed", long, 0000000000000163
"block::3:197.5,42.5,1222.5::placed", long, 000000000000002A
"block::3:198.5,39.5,1223.5::placed", long, 00000000000000A6
"block::3:198.5,40.5,1221.5::placed", long, 000000000000024C
"block::3:198.5,41.5,1198.5::placed", long, 00000000000002FE
"block::3:198.5,42.5,1197.5::placed", long, 0000000000000110
"block::3:198.5,42.5,1198.5::placed", long, 0000000000000257
"block::3:199.5,39.5,1208.5::placed", long, 00000000000003E5
"block::3:199.5,40.5,1207.5::placed", long, 00000000000003E0
"block::3:199.5,40.5,1240.5::placed", long, 0000000000000012
"block::3:199.5,40.5,1242.5::placed", long, 00000000000002BB
"block::3:199.5,41.5,1198.5::placed", long, 000000000000039C
"block::3:199.5,41.5,1199.5::placed", long, 0000000000000081
"block::3:199.5,41.5,1200.5::placed", long, 00000000000001E0
"block::3:199.5,41.5,1201.5::placed", long, 00000000000002AD
"block::3:199.5,41.5,1207.5::placed", long, 0000000000000206
"block::3:199.5,41.5,1238.5::placed", long, 0000000000000395
"block::3:199.5,41.5,1239.5::placed", long, 00000000000002AA
"block::3:199.5,41.5,1240.5::placed", long, 000000000000011C
"block::3:200.5,40.5,1190.5::placed", long, 0000000000000155
"block::3:200.5,40.5,1193.5::placed", long, 000000000000017C
"block::3:200.5,40.5,1206.5::placed", long, 000000000000014E
"block::3:200.5,40.5,1207.5::placed", long, 00000000000001E6
"block::3:200.5,40.5,1210.5::placed", long, 00000000000002EE
